root	relative_path	kind	extension	size_bytes	mtime_iso
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/other_tools/make_omit_AA.py	file	.py	2241	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/other_tools/make_pssm_dict.py	file	.py	2260	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.out	file	.out	30	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.py	file	.py	5652	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/helper_scripts/parse_multiple_chains.sh	file	.sh	231	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/protein_mpnn_run.py	file	.py	23711	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/protein_mpnn_utils.py	file	.py	68530	2022-08-09T21:33:03
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/vanilla_model_weights	dir			2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/vanilla_model_weights/v_48_002.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/vanilla_model_weights/v_48_010.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/vanilla_model_weights/v_48_020.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_evidence_root	ProteinMPNN/vanilla_proteinmpnn/vanilla_model_weights/v_48_030.pt	file	.pt	6681301	2022-07-28T23:05:32
drive_evidence_root	S_2648_full_feature_dict.pickle	file	.pickle	91064165	2022-08-16T11:13:42
drive_evidence_root	S_2648_pmppn_info_dict.pickle	file	.pickle	89167705	2022-08-15T00:49:34
drive_evidence_root	S_2648_pmppn_info_dict_V2.pickle	file	.pickle	156651038	2022-08-25T20:59:19
drive_evidence_root	S_2648_pmppn_info_dict_V3.pickle	file	.pickle	183266414	2022-08-30T20:09:55
drive_evidence_root	S_669_feature_combo_model_dict.pickle	file	.pickle	237692804	2022-08-18T16:32:43
drive_evidence_root	S_669_feature_combo_result_dict.pickle	file	.pickle	6491	2022-08-18T16:33:34
drive_evidence_root	S_669_full_feature_dict.pickle	file	.pickle	22928543	2022-08-16T10:58:06
drive_evidence_root	S_669_pmppn_info_dict.pickle	file	.pickle	22466075	2022-08-15T22:42:16
drive_evidence_root	S_669_pmppn_info_dict_V2.pickle	file	.pickle	38853566	2022-08-25T22:55:43
drive_evidence_root	S_669_pmppn_info_dict_V3.pickle	file	.pickle	45318104	2022-08-30T21:35:10
drive_evidence_root	S_921_full_feature_dict.pickle	file	.pickle	32278828	2022-08-16T11:21:29
drive_evidence_root	S_921_pmppn_info_dict.pickle	file	.pickle	31611020	2022-08-15T22:19:15
drive_evidence_root	S_921_pmppn_info_dict_V2.pickle	file	.pickle	55304432	2022-08-25T22:03:49
drive_evidence_root	S_921_pmppn_info_dict_V3.pickle	file	.pickle	64760657	2022-08-30T20:42:04
drive_evidence_root	Ssym_full_feature_dict.pickle	file	.pickle	12435907	2022-08-16T10:09:27
drive_evidence_root	Ssym_pmppn_info_dict.pickle	file	.pickle	12187799	2022-08-16T04:23:14
drive_evidence_root	Ssym_pmppn_info_dict_V2.pickle	file	.pickle	20991070	2022-08-25T22:22:41
drive_evidence_root	Ssym_pmppn_info_dict_V3.pickle	file	.pickle	24447664	2022-08-30T21:19:29
drive_evidence_root	dat.xlsx	file	.xlsx	46428	2022-08-11T02:13:52
drive_evidence_root	feature_combo_model_dict.pickle	file	.pickle	952599676	2022-08-18T09:11:07
drive_evidence_root	feature_combo_result_dict.pickle	file	.pickle	6490	2022-08-18T09:10:20
drive_evidence_root	incremental_feature_result_dict.pickle	file	.pickle	3265	2022-09-01T21:16:33
drive_evidence_root	list_incremental_feature_result_dict.pickle	file	.pickle	50451	2022-09-12T18:17:04
drive_evidence_root	res_dict.pickle	file	.pickle	19866522	2022-08-05T16:54:24
drive_nested_proteinmpnn	.gitignore	file		1799	2022-07-28T23:05:30
drive_nested_proteinmpnn	LICENSE	file		1072	2022-07-28T23:05:30
drive_nested_proteinmpnn	README.md	file	.md	9013	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs/4YOW.fa	file	.fa	907	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_3_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_3_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_3_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/fixed_pdbs.jsonl	file	.jsonl	260	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/example_5_outputs/tied_pdbs.jsonl	file	.jsonl	373	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/pdbs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/pdbs/3HTN.pdb	file	.pdb	424440	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_complexes/pdbs/4YOW.pdb	file	.pdb	965844	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs/parsed_pdbs.jsonl	file	.jsonl	39311	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/4GYT.fa	file	.fa	1258	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/6EHB.fa	file	.fa	3084	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/example_6_outputs/tied_pdbs.jsonl	file	.jsonl	16243	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/pdbs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/pdbs/4GYT.pdb	file	.pdb	524637	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_homooligomers/pdbs/6EHB.pdb	file	.pdb	742527	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_1_outputs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_1_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs	dir			2022-07-28T23:05:30
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_1_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_7_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/5L33.npz	file	.npz	11592	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/6MRR.npz	file	.npz	7792	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs/bias_pdbs.jsonl	file	.jsonl	122	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs/parsed_pdbs.jsonl	file	.jsonl	5372	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/example_8_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/pdbs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/pdbs/5L33.pdb	file	.pdb	181116	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/PDB_monomers/pdbs/6MRR.pdb	file	.pdb	173502	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/ca_model_weights	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/ca_model_weights/v_48_002.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/ca_model_weights/v_48_010.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/ca_model_weights/v_48_020.pt	file	.pt	6624011	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_1.sh	file	.sh	668	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_2.sh	file	.sh	965	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_3.sh	file	.sh	556	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_4.sh	file	.sh	1537	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_5.sh	file	.sh	1805	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_6.sh	file	.sh	989	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_7.sh	file	.sh	707	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/examples/submit_example_8.sh	file	.sh	1020	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/assign_fixed_chains.py	file	.py	1539	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/make_bias_AA.py	file	.py	823	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/make_bias_per_res_dict.py	file	.py	1929	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/make_fixed_positions_dict.py	file	.py	1755	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/make_pos_neg_tied_positions_dict.py	file	.py	6077	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/make_tied_positions_dict.py	file	.py	4876	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/other_tools	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/other_tools/make_omit_AA.py	file	.py	2241	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/other_tools/make_pssm_dict.py	file	.py	2260	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/parse_multiple_chains.out	file	.out	30	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/parse_multiple_chains.py	file	.py	5414	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/helper_scripts/parse_multiple_chains.sh	file	.sh	231	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/protein_mpnn_run.py	file	.py	23696	2022-07-28T23:05:31
drive_nested_proteinmpnn	ca_proteinmpnn/protein_mpnn_utils.py	file	.py	56893	2022-07-28T23:05:31
drive_nested_proteinmpnn	colab_notebooks	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	colab_notebooks/README.md	file	.md	225	2022-07-28T23:05:31
drive_nested_proteinmpnn	colab_notebooks/ca_only_quickdemo.ipynb	file	.ipynb	395574	2022-07-28T23:05:31
drive_nested_proteinmpnn	colab_notebooks/quickdemo.ipynb	file	.ipynb	395584	2022-07-28T23:05:31
drive_nested_proteinmpnn	colab_notebooks/quickdemo_wAF2.ipynb	file	.ipynb	31565	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_2_outputs/seqs/4YOW.fa	file	.fa	907	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_3_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_3_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_3_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_4_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/fixed_pdbs.jsonl	file	.jsonl	260	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_5_outputs/tied_pdbs.jsonl	file	.jsonl	373	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs/bias_pdbs.jsonl	file	.jsonl	34	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	116769	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs/3HTN.fa	file	.fa	1491	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/example_7_outputs/seqs/4YOW.fa	file	.fa	2307	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/pdbs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/pdbs/3HTN.pdb	file	.pdb	424440	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_complexes/pdbs/4YOW.pdb	file	.pdb	965844	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/parsed_pdbs.jsonl	file	.jsonl	137962	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/4GYT.fa	file	.fa	1258	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/seqs/6EHB.fa	file	.fa	3084	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/example_6_outputs/tied_pdbs.jsonl	file	.jsonl	16243	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/pdbs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/pdbs/4GYT.pdb	file	.pdb	524637	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_homooligomers/pdbs/6EHB.pdb	file	.pdb	742527	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_1_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_1_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_1_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_7_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_7_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/5L33.npz	file	.npz	11592	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_7_outputs/unconditional_probs_only/6MRR.npz	file	.npz	7792	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs/bias_pdbs.jsonl	file	.jsonl	122	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs/parsed_pdbs.jsonl	file	.jsonl	18494	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs/5L33.fa	file	.fa	506	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/example_8_outputs/seqs/6MRR.fa	file	.fa	392	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/pdbs	dir			2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/pdbs/5L33.pdb	file	.pdb	181116	2022-07-28T23:05:31
drive_nested_proteinmpnn	vanilla_proteinmpnn/PDB_monomers/pdbs/6MRR.pdb	file	.pdb	173502	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/__pycache__	dir			2022-07-28T23:16:07
drive_nested_proteinmpnn	vanilla_proteinmpnn/__pycache__/protein_mpnn_utils.cpython-37.pyc	file	.pyc	38630	2022-08-09T22:52:13
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples	dir			2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_1.sh	file	.sh	668	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_2.sh	file	.sh	965	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_3.sh	file	.sh	556	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_4.sh	file	.sh	1537	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_5.sh	file	.sh	1805	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_6.sh	file	.sh	989	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_7.sh	file	.sh	707	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/examples/submit_example_8.sh	file	.sh	1020	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts	dir			2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/assign_fixed_chains.py	file	.py	1539	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/make_bias_AA.py	file	.py	823	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/make_bias_per_res_dict.py	file	.py	1929	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/make_fixed_positions_dict.py	file	.py	1755	2022-07-28T23:05:32
drive_nested_proteinmpnn	vanilla_proteinmpnn/helper_scripts/make_pos_neg_tied_positions_dict.py	file	.py	6077	2022-07-28T23:05:32
