# Output export for colab_drive_copy notebook: Quick_Dirty_MPNN_ML_V2_V2.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=7

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

## output 2 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/195 [00:00<?, ?it/s]

## output 3 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/93 [00:00<?, ?it/s]

## output 4 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/357 [00:00<?, ?it/s]

# %% cell 8 [code] execution_count=155

## output 0 type=stream mime=- image_data_chars=0
[0.07056879 0.06845499 0.0566162  0.05363993 0.04747507]
[837.95294  147.1735   145.93686  130.55673  121.03177   91.252594
  85.33352   72.48519   68.105675  66.14817 ]
(39300, 128)
# %% cell 38 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7f7ca95d4850>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=12449
<Figure size 432x288 with 2 Axes>

# %% cell 40 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7fdc5c4076d0>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=56781
<Figure size 432x288 with 2 Axes>

# %% cell 41 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7fdc5e609b10>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=56621
<Figure size 432x288 with 2 Axes>

# %% cell 42 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7fdc5cc42cd0>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=56817
<Figure size 432x288 with 2 Axes>
